NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
Warning: Workspace for DeviceGroupedConvBwdWeightTwoStage_Xdl_CShuffle::Argument is not allocated, use SetWorkSpacePointer.
